UserID,CourseID,Feeback,Likes,RankingScore
501,[phone],Realigned radical strategy,true,3
502,2513569091,Re-engineered eco-centric function,true,3
503,6628243753,Customizable dedicated portal,false,3
504,780407962,Team-oriented human-resource conglomeration,true,2
505,7581758656,Operative real-time Graphical User Interface,false,3
506,2636498656,Quality-focused scalable application,false,5
507,8829942286,Optional stable pricing structure,false,4
508,9993173819,Grass-roots systemic workforce,false,3
509,3436971839,Fundamental object-oriented customer loyalty,false,5
510,8992237758,Re-contextualized zero defect collaboration,true,4
511,3503540296,Public-key holistic capacity,true,5
512,1738949788,Pre-emptive background intranet,false,3
513,2529063915,Intuitive discrete conglomeration,true,1
514,3813665127,Customizable bi-directional pricing structure,true,4
515,6613201200,Versatile intangible concept,false,3
516,6088988282,Extended full-range synergy,true,3
517,2009179137,Digitized neutral conglomeration,true,2
518,5648971427,Horizontal tertiary portal,false,4
519,6027295767,Operative bandwidth-monitored hardware,false,5
520,7164897336,Cloned human-resource support,true,4
521,9821796176,Re-engineered object-oriented Graphic Interface,true,4
522,5638062599,Switchable upward-trending frame,true,1
523,8059544616,Open-architected disintermediate collaboration,false,3
524,2371742325,Synergistic 24 hour standardization,true,4
525,255307616,Advanced 4th generation function,false,4
526,7790538071,Networked logistical toolset,false,1
527,1057665959,Customizable intermediate core,false,5
528,8249231627,Persevering fresh-thinking open system,true,3
529,8541808564,Business-focused client-driven open system,false,1
530,4032562253,Future-proofed hybrid service-desk,true,3
531,8337350881,Total asynchronous framework,true,1
532,1328056104,Phased background intranet,false,1
533,2264815930,Centralized exuding open system,false,3
534,9665709100,Grass-roots empowering product,false,1
535,7282258325,Compatible zero defect model,true,4
536,237398486,Seamless uniform implementation,false,3
537,8301807687,Enterprise-wide upward-trending utilisation,true,1
538,1261939514,Object-based actuating extranet,true,1
539,7702496428,Synergized fresh-thinking product,true,3
540,5465813571,Cloned dedicated approach,true,5
541,6919648466,Diverse tertiary hierarchy,false,1
542,2795238594,Profit-focused actuating challenge,false,3
543,1623000521,Multi-channelled maximized synergy,false,2
544,7240850323,Persevering intermediate moderator,true,5
545,5383666494,De-engineered methodical firmware,true,5
546,2579511318,Profound 24 hour utilisation,false,5
547,9606602400,Re-contextualized optimal emulation,false,3
548,4825343724,Upgradable global benchmark,false,2
549,9909438011,Cross-group systematic contingency,false,1
550,6734604071,User-centric even-keeled process improvement,false,3
551,8892361937,Innovative asynchronous collaboration,false,4
552,4640688458,Quality-focused zero tolerance frame,false,3
553,746413327,Polarised well-modulated info-mediaries,true,5
554,7182079259,Fundamental incremental challenge,true,1
555,3412539406,Devolved content-based model,false,5
556,8400097866,Inverse multi-tasking standardization,false,4
557,693463333,Synchronised attitude-oriented function,true,5
558,9120733003,Programmable multi-state groupware,true,3
559,2804500632,Monitored secondary functionalities,false,2
560,7975286702,De-engineered didactic structure,false,3
561,2530189412,Customizable optimizing ability,true,2
562,937899879,Front-line responsive monitoring,false,4
563,5573559443,Front-line encompassing instruction set,false,5
564,1576450252,Ergonomic clear-thinking core,false,2
565,6420457149,Organic encompassing focus group,false,1
566,9823646996,Progressive responsive toolset,false,1
567,5044731048,Balanced bi-directional intranet,true,4
568,4560232245,Open-source transitional frame,false,2
569,3749606862,Pre-emptive coherent attitude,false,5
570,738648078,Compatible intermediate throughput,false,3
571,6615036126,Horizontal needs-based secured line,false,3
572,3340143544,Assimilated upward-trending infrastructure,true,4
573,7040222493,Organized tangible product,false,1
574,2167137362,Front-line 24/7 infrastructure,false,1
575,8169119979,Innovative asynchronous system engine,false,5
576,9701176480,Versatile client-server product,true,5
577,6972972884,Balanced upward-trending process improvement,false,4
578,2542291179,Profound eco-centric synergy,false,5
579,7861826066,Persevering high-level system engine,false,4
580,414547713,Seamless multi-tasking concept,true,4
581,3085966005,Persevering optimizing groupware,false,1
582,625587456,Streamlined hybrid superstructure,false,1
583,9991075585,Grass-roots reciprocal forecast,true,5
584,5113265470,Mandatory national definition,false,2
585,4098901285,Networked web-enabled local area network,true,2
586,2187968928,Face to face maximized core,true,1
587,8800998410,Enterprise-wide radical portal,false,5
588,2308624892,Quality-focused 6th generation orchestration,true,1
589,5783811424,Diverse 3rd generation concept,true,5
590,7492962037,Phased optimizing methodology,false,2
591,3486920553,Front-line non-volatile hierarchy,false,2
592,7917016773,Stand-alone full-range utilisation,false,2
593,[phone],Diverse mobile help-desk,false,1
594,[phone],Cross-group fault-tolerant installation,false,1
595,7297290882,Grass-roots stable emulation,true,1
596,741107325,Decentralized static functionalities,true,2
597,9514810430,Quality-focused radical matrix,false,2
598,3945669286,Automated 24/7 hierarchy,false,5
599,3125598613,De-engineered coherent protocol,false,2
600,8377830310,Visionary multimedia synergy,true,3
601,9563663683,Mandatory responsive interface,true,2
602,1524911321,De-engineered solution-oriented internet solution,true,1
603,6938214549,Multi-layered client-server Graphic Interface,false,2
604,2011699754,Automated client-server Graphical User Interface,false,4
605,2822471142,Synergistic regional functionalities,true,5
606,2623332495,User-centric coherent orchestration,true,1
607,8312308091,Future-proofed local implementation,true,1
608,4564797328,Phased fault-tolerant extranet,true,2
609,1645193608,Synergistic asynchronous contingency,false,5
610,4271549452,Phased asymmetric local area network,true,5
611,1581315902,Stand-alone holistic time-frame,false,5
612,5644386155,Mandatory uniform superstructure,false,4
613,8568688195,Advanced 3rd generation hub,false,1
614,9188479471,Progressive discrete middleware,false,2
615,4170458435,Phased dedicated encoding,false,5
616,572050232,Organized maximized groupware,true,4
617,4728089339,Mandatory fault-tolerant toolset,false,3
618,9088475539,Future-proofed client-server collaboration,true,2
619,2893219616,Reactive encompassing frame,true,1
620,1812801475,Face to face foreground core,false,5
621,9770898651,Automated holistic secured line,true,4
622,6259338821,Configurable intangible projection,false,2
623,[phone],Open-architected mobile time-frame,true,4
624,[phone],Inverse interactive firmware,true,1
625,1045336181,Assimilated encompassing hub,false,3
626,1336892897,Automated stable moderator,true,4
627,6500401654,Object-based next generation standardization,true,1
628,877485380,Public-key cohesive matrix,true,3
629,1705005993,Robust multi-tasking leverage,false,4
630,5227406952,Distributed asymmetric interface,false,3
631,5959303957,Customizable heuristic customer loyalty,true,1
632,5992772839,Visionary client-driven support,true,1
633,6805093694,Advanced cohesive system engine,false,2
634,5792463034,Reduced exuding firmware,true,3
635,6420061350,Implemented scalable initiative,true,1
636,636073807,Reduced intangible extranet,true,2
637,9028999264,Intuitive encompassing customer loyalty,true,3
638,9035710347,Inverse zero tolerance focus group,false,5
639,2383822639,Down-sized systemic website,false,3
640,3647392871,Distributed 4th generation archive,false,1
641,9436749341,Self-enabling fresh-thinking matrices,true,1
642,3615814142,Persevering hybrid conglomeration,true,5
643,8958323892,Synergized fault-tolerant knowledge user,true,1
644,752773216,Multi-tiered systemic extranet,true,5
645,7154499222,Profound empowering utilisation,true,5
646,3949329587,Managed tangible concept,false,2
647,6624842881,Team-oriented demand-driven open architecture,true,4
648,4312493863,Fundamental responsive challenge,false,2
649,7871994239,De-engineered methodical Graphical User Interface,true,3
650,9526617576,Enterprise-wide 3rd generation access,true,3
651,8372996857,Balanced empowering analyzer,false,4
652,7210150234,Devolved analyzing protocol,true,5
653,3526239142,Reverse-engineered demand-driven installation,false,4
654,9113229605,Implemented incremental intranet,true,2
655,4073614428,Multi-tiered explicit system engine,false,1
656,3530738506,Business-focused dedicated data-warehouse,true,3
657,8829828416,Business-focused 24 hour open architecture,false,4
658,9651276444,Compatible regional emulation,false,5
659,8812433952,Future-proofed explicit help-desk,false,4
660,6491431525,Intuitive well-modulated interface,false,3
661,7085798122,Implemented client-server knowledge user,true,1
662,1932664343,Expanded cohesive access,true,2
663,8851372918,Proactive grid-enabled leverage,true,3
664,7199540698,Triple-buffered system-worthy matrices,true,3
665,4362926925,User-friendly global interface,true,1
666,7697771519,Virtual client-server matrices,true,5
667,7613146200,Down-sized interactive open system,false,3
668,3639334280,Decentralized radical instruction set,true,5
669,792112350,Customer-focused dedicated knowledge user,true,4
670,3447325887,Upgradable reciprocal paradigm,false,4
671,4983624996,Secured non-volatile leverage,false,1
672,2412002150,Sharable logistical middleware,false,1
673,5951298369,Expanded eco-centric process improvement,false,5
674,7006162661,Down-sized global encoding,true,1
675,7632270515,Fully-configurable zero defect service-desk,true,3
676,8443312785,Progressive even-keeled monitoring,false,4
677,6549021979,Total eco-centric standardization,false,3
678,6597128265,Realigned composite time-frame,true,4
679,569099366,Secured actuating benchmark,true,5
680,9113306499,Decentralized human-resource throughput,false,3
681,4915125149,Persevering hybrid extranet,false,2
682,1326584863,Compatible neutral portal,true,5
683,7974637579,Ameliorated intangible interface,true,3
684,9451424997,Centralized leading edge portal,true,2
685,3197648161,Customizable coherent framework,true,5
686,5791965516,Centralized bottom-line database,false,3
687,4396331924,Implemented coherent access,true,1
688,7928626357,Virtual zero administration access,true,2
689,650883187,Virtual reciprocal approach,true,1
690,8825725299,Profit-focused attitude-oriented info-mediaries,false,3
691,9647903499,Public-key leading edge hub,false,5
692,2810559910,Progressive client-server product,false,4
693,1479262471,Automated next generation contingency,false,3
694,1073965724,Optional heuristic synergy,false,3
695,5335440678,Proactive tertiary paradigm,true,3
696,4130745883,Fully-configurable secondary database,false,5
697,7460795003,Team-oriented multimedia superstructure,true,5
698,3977025597,Reactive empowering synergy,true,2
699,5258630706,Balanced asynchronous knowledge user,false,4
700,5676192267,Extended executive algorithm,true,4
701,9846107986,Expanded 5th generation forecast,false,5
702,9847771162,Organic zero tolerance pricing structure,false,2
703,1394954557,Triple-buffered attitude-oriented alliance,false,3
704,3731217724,Advanced radical synergy,true,5
705,1104040387,Innovative coherent monitoring,true,5
706,9282109194,Streamlined system-worthy standardization,false,3
707,6931811347,Down-sized logistical hardware,false,1
708,3731402599,De-engineered dedicated secured line,false,4
709,4469657700,User-friendly client-driven contingency,false,5
710,4833551721,Quality-focused 6th generation paradigm,true,4
711,2919726676,Team-oriented stable firmware,true,5
712,3863449495,Cross-platform zero administration customer loyalty,true,1
713,7498088444,Total high-level process improvement,true,4
714,1590063562,Seamless reciprocal contingency,false,3
715,9717788944,Devolved disintermediate capacity,false,4
716,5538291723,Intuitive web-enabled collaboration,true,1
717,4110383110,Ameliorated 24/7 intranet,true,4
718,3150347955,Customizable client-driven website,true,1
719,3571668790,Extended value-added synergy,true,5
720,5322744460,Optimized systematic array,true,3
721,3321919001,Business-focused client-driven time-frame,false,2
722,1038028620,Multi-tiered exuding task-force,true,1
723,7725563946,Grass-roots bifurcated encryption,true,1
724,8771773282,Fundamental encompassing infrastructure,false,1
725,5369090823,Synchronised 24 hour open architecture,false,3
726,5675765115,Front-line multimedia matrices,false,4
727,1422650081,Adaptive actuating success,true,3
728,[phone],Devolved mobile functionalities,true,2
729,[phone],Integrated heuristic capability,true,3
730,7051446436,Reverse-engineered non-volatile array,true,3
731,9057255685,Balanced background core,false,4
732,9304950252,Distributed tertiary model,true,4
733,590982516,Universal didactic framework,false,2
734,1328655709,Cloned full-range middleware,false,1
735,8544832687,Organic zero defect hardware,false,1
736,5183256128,Pre-emptive coherent approach,true,2
737,1547735600,Cross-group regional attitude,true,4
738,2917893699,Mandatory web-enabled intranet,false,1
739,8185397368,Self-enabling reciprocal intranet,false,3
740,7253444655,Networked composite functionalities,false,5
741,8662173063,Organic contextually-based open system,false,2
742,2428003739,Team-oriented bottom-line analyzer,false,2
743,3088829483,Virtual even-keeled orchestration,true,5
744,2596560607,Down-sized tertiary info-mediaries,false,2
745,6460930031,Programmable logistical capacity,true,4
746,3708256514,Total bifurcated Graphic Interface,true,3
747,1227990367,Centralized intermediate hardware,false,3
748,6652933535,Synchronised well-modulated algorithm,true,1
749,3443666361,Synchronised web-enabled encoding,false,3
750,3020313694,Public-key clear-thinking hierarchy,false,2
751,6602585835,Customer-focused impactful challenge,true,4
752,2328393446,Future-proofed 24 hour hub,true,5
753,862992982,Multi-layered incremental alliance,false,3
754,641206933,Fully-configurable context-sensitive analyzer,true,1
755,221385223,Virtual needs-based task-force,false,3
756,1547185899,Innovative 24 hour system engine,false,1
757,7583522412,Open-architected 6th generation customer loyalty,true,2
758,927438267,Inverse needs-based structure,false,1
759,8228407165,Diverse system-worthy installation,false,1
760,4455495770,Persevering real-time model,false,2
761,5991353492,Robust cohesive system engine,false,4
762,1889119059,De-engineered analyzing neural-net,true,5
763,6020427692,Cross-platform user-facing monitoring,false,4
764,4447496607,Synergistic solution-oriented definition,false,2
765,4993587457,Synergistic optimizing support,false,2
766,5166808479,Fundamental 3rd generation synergy,false,3
767,7281122152,Function-based didactic system engine,true,2
768,5956645075,Innovative bifurcated pricing structure,false,3
769,4038875393,Implemented composite synergy,true,1
770,7612808420,Synergized intangible implementation,true,4
771,862286336,Total local application,false,4
772,5967298169,Enhanced regional service-desk,true,3
773,2259289630,Advanced dedicated throughput,true,5
774,2873225858,Mandatory human-resource info-mediaries,false,1
775,5156664652,Versatile transitional migration,false,2
776,6797635691,Programmable modular analyzer,false,1
777,1663979820,Configurable real-time infrastructure,false,3
778,9624925704,Visionary 5th generation access,false,4
779,8806924702,Open-architected attitude-oriented interface,false,3
780,194550982,Cross-platform human-resource utilisation,true,4
781,969009089,Re-contextualized interactive framework,true,5
782,7691044232,Stand-alone attitude-oriented knowledge user,false,2
783,7741903381,Up-sized background interface,true,4
784,3047053073,Compatible intangible approach,false,3
785,2434869068,Realigned intermediate website,true,3
786,4422729071,Optimized cohesive paradigm,false,3
787,4848004969,Persistent 24 hour synergy,true,3
788,2380677727,Adaptive composite service-desk,false,3
789,3606376065,Stand-alone interactive task-force,false,3
790,7424520695,Reverse-engineered disintermediate ability,true,1
791,1437591434,Seamless stable array,false,1
792,5338424320,Intuitive user-facing attitude,false,5
793,4088714210,Integrated multi-state matrices,false,5
794,7654473524,Up-sized asymmetric support,false,2
795,2649856130,Proactive user-facing moratorium,true,1
796,6111334514,Organic foreground internet solution,false,3
797,584248202,Future-proofed high-level firmware,false,1
798,3991117320,Reactive needs-based structure,true,4
799,674775384,Multi-layered secondary productivity,true,5
800,748613536,Synchronised optimizing customer loyalty,false,2
801,9468248984,De-engineered multimedia matrix,true,5
802,5704082335,Ameliorated web-enabled support,false,4
803,8593893678,Cross-group 4th generation info-mediaries,true,1
804,7267279112,Team-oriented multi-tasking software,true,4
805,4739288338,Adaptive 5th generation moratorium,true,1
806,3219925227,Virtual impactful internet solution,false,4
807,7962052937,Assimilated tertiary project,false,2
808,8851334250,Inverse bifurcated matrix,true,1
809,4875594585,Streamlined dedicated projection,false,5
810,215167546,De-engineered foreground installation,false,4
811,9045823101,Reduced 4th generation product,true,2
812,3178398961,Ergonomic scalable adapter,true,2
813,5563005089,Enterprise-wide clear-thinking ability,false,3
814,396839797,Triple-buffered incremental matrix,false,1
815,8721831599,Secured radical info-mediaries,true,3
816,1840048409,Grass-roots systemic hardware,true,2
817,3742061259,Up-sized context-sensitive functionalities,true,5
818,6735079078,Secured cohesive data-warehouse,true,2
819,458669520,Seamless multimedia hierarchy,true,4
820,7427984307,Adaptive maximized frame,true,2
821,3885327376,Enterprise-wide needs-based info-mediaries,true,5
822,1056050284,Object-based 24 hour project,false,2
823,3790733393,Decentralized uniform capability,false,1
824,3139125925,Self-enabling upward-trending model,true,2
825,2631304918,Polarised bandwidth-monitored implementation,true,4
826,148056202,Configurable object-oriented interface,false,3
827,3123276678,Quality-focused content-based leverage,false,1
828,7659791532,Ergonomic client-driven service-desk,true,2
829,4436575241,Face to face multimedia complexity,false,1
830,7363933480,Digitized interactive focus group,false,4
831,2607542790,Team-oriented solution-oriented archive,true,5
832,4723051368,Re-contextualized directional projection,false,1
833,6755366722,Organic fault-tolerant support,false,1
834,9237651260,Persistent multi-tasking capacity,true,3
835,2611479569,Centralized uniform initiative,false,5
836,[phone],Innovative mobile algorithm,true,5
837,[phone],Implemented executive data-warehouse,false,2
838,919745318,Managed full-range migration,false,3
839,2186741016,De-engineered bi-directional attitude,false,1
840,9366724140,Intuitive empowering methodology,false,3
841,8643631612,Versatile contextually-based time-frame,false,5
842,5391266173,Phased uniform array,true,4
843,871084716,Ameliorated background standardization,false,1
844,292643748,Organic value-added support,false,3
845,3403622231,Cross-group mission-critical superstructure,true,4
846,4588237624,User-friendly eco-centric function,true,1
847,4121840577,Compatible heuristic complexity,true,3
848,3199878199,Expanded multi-state open system,true,5
849,5792858322,Public-key radical circuit,true,2
850,7170629178,Triple-buffered fresh-thinking website,true,2
851,9100145831,Horizontal eco-centric hub,true,2
852,5657097599,Persistent analyzing migration,true,4
853,4274412180,Digitized contextually-based emulation,false,4
854,7485466720,Extended needs-based frame,true,3
855,9951620299,Fundamental motivating software,false,4
856,839885644,Intuitive global focus group,true,3
857,9639824518,Diverse neutral matrix,false,3
858,5303693279,Synergized scalable algorithm,true,5
859,4810874397,Streamlined incremental initiative,false,1
860,4078710107,Balanced tertiary installation,true,2
861,1417314915,Intuitive solution-oriented architecture,true,4
862,3242150821,Compatible optimal superstructure,true,3
863,1584150173,Inverse intermediate secured line,false,4
864,1550323121,Exclusive system-worthy projection,false,2
865,1612993648,Organized coherent open architecture,true,5
866,9137449141,Synchronised methodical concept,false,2
867,3960213255,Open-source needs-based encryption,false,4
868,6513420458,Switchable encompassing moderator,true,1
869,8048093839,Integrated 3rd generation toolset,false,2
870,7900839054,User-centric demand-driven help-desk,true,3
871,3179879882,Monitored systemic Graphical User Interface,false,2
872,5560481793,Automated user-facing standardization,false,3
873,371033292,Diverse systematic interface,false,5
874,7584484980,Adaptive empowering ability,false,5
875,1389781836,Proactive contextually-based Graphical User Interface,false,2
876,8597601647,Open-source systematic protocol,false,4
877,2810762481,Customizable analyzing monitoring,true,4
878,7622107212,Ergonomic mission-critical encoding,false,5
879,300755201,Operative stable migration,true,1
880,8533030916,Enhanced regional interface,true,3
881,796643180,Digitized radical artificial intelligence,true,4
882,7550421269,Networked empowering flexibility,false,2
883,4191463217,Fully-configurable well-modulated local area network,false,5
884,5570889302,Open-architected fresh-thinking capability,false,5
885,5860334559,Synchronised encompassing projection,true,2
886,5236670144,Decentralized clear-thinking implementation,false,5
887,110462297,Assimilated well-modulated extranet,true,4
888,2255281074,Networked object-oriented flexibility,false,5
889,1346744424,Balanced 24/7 policy,false,3
890,4079521057,Organized 24 hour interface,false,3
891,4971329579,Customizable client-driven open architecture,true,1
892,2620503000,Down-sized encompassing Graphic Interface,true,5
893,7973783504,Grass-roots uniform superstructure,true,4
894,7679108501,Switchable empowering knowledge base,false,1
895,5710558710,Advanced bifurcated paradigm,true,3
896,8814431795,Quality-focused mission-critical standardization,false,1
897,6043085828,Operative systematic monitoring,false,3
898,2857943784,Front-line incremental hardware,true,5
899,8934054549,Secured 24/7 open architecture,true,5
900,7078620763,Extended modular array,false,2
901,6791310995,Pre-emptive dynamic website,false,3
902,8738900831,Open-source multi-tasking interface,false,1
903,9366289886,Enterprise-wide zero tolerance conglomeration,true,2
904,6201022945,Synergized human-resource definition,false,2
905,5789652395,Realigned grid-enabled pricing structure,true,2
906,1044979186,Progressive well-modulated application,true,3
907,9588460174,Focused background product,false,5
908,8968085528,Reverse-engineered zero tolerance circuit,false,2
909,1813811598,Virtual non-volatile monitoring,true,1
910,[phone],Polarised mobile software,false,1
911,[phone],Multi-lateral asynchronous workforce,false,5
912,7879714421,Switchable methodical system engine,false,5
913,8248001741,Multi-tiered zero defect functionalities,true,1
914,7088952785,Public-key 5th generation moratorium,true,2
915,344538702,Implemented clear-thinking implementation,false,4
916,2768803766,Intuitive directional array,false,5
917,4427446620,Future-proofed explicit task-force,true,5
918,6247379900,Mandatory contextually-based middleware,true,5
919,4312282811,Triple-buffered uniform function,true,3
920,2164991427,Versatile transitional knowledge user,false,5
921,7179598607,Digitized non-volatile orchestration,false,3
922,1489583718,Vision-oriented reciprocal definition,true,1
923,8950459507,Synergized empowering interface,false,4
924,7072401768,Extended exuding emulation,true,1
925,4436165396,Reduced fault-tolerant pricing structure,true,1
926,8851594775,User-centric client-server neural-net,true,1
927,2093054760,Diverse solution-oriented internet solution,true,2
928,239364473,Customizable demand-driven pricing structure,false,2
929,3872153234,Organized explicit initiative,false,3
930,3576156518,Multi-lateral homogeneous time-frame,false,5
931,3593477068,Cross-group optimizing model,false,3
932,7102245432,Enhanced eco-centric moratorium,true,1
933,7350756615,Expanded even-keeled frame,true,3
934,4168705676,Switchable multi-state archive,false,1
935,4141311456,Virtual object-oriented contingency,true,1
936,5173580178,Quality-focused multimedia task-force,false,4
937,5806843114,Total neutral conglomeration,false,3
938,9767400931,Networked zero tolerance time-frame,true,5
939,6786019021,Mandatory attitude-oriented focus group,true,4
940,6723541278,Optional 4th generation functionalities,true,2
941,4396496923,Cross-group multi-state moderator,true,2
942,7352782923,User-friendly web-enabled hub,false,2
943,5531460627,Open-source clear-thinking internet solution,false,4
944,2662583940,Multi-lateral fresh-thinking framework,true,3
945,9198991248,Open-source eco-centric definition,true,1
946,5257851032,Versatile client-driven knowledge user,false,2
947,2777283192,Secured intangible ability,false,3
948,2339717590,Automated logistical artificial intelligence,false,1
949,1340672383,Ergonomic bandwidth-monitored synergy,false,1
950,7931973593,Multi-layered encompassing product,false,3
951,2893727816,Innovative user-facing projection,true,4
952,9423303706,Triple-buffered clear-thinking hub,false,2
953,4887961324,Expanded non-volatile artificial intelligence,false,2
954,973245964,Versatile full-range infrastructure,true,3
955,9617180480,Face to face national synergy,true,1
956,1595723676,Cross-platform content-based monitoring,true,4
957,4038328589,Seamless hybrid parallelism,true,1
958,3486459848,Front-line foreground strategy,true,1
959,9725664213,Cross-group reciprocal intranet,true,1
960,1176454145,Phased holistic conglomeration,true,3
961,4546503830,Devolved regional knowledge user,true,1
962,4674897475,Optional solution-oriented functionalities,true,4
963,2700336968,Secured 6th generation methodology,false,1
964,8778983541,Intuitive grid-enabled monitoring,false,5
965,9013553524,Triple-buffered radical groupware,false,2
966,7379965050,Function-based holistic matrix,false,1
967,8389200945,Automated tangible hardware,false,4
968,2804007995,Open-architected content-based database,false,1
969,6215680052,Networked regional firmware,true,2
970,9308563628,Universal foreground secured line,true,1
971,1338420372,Digitized asymmetric application,true,3
972,7123576748,Intuitive object-oriented alliance,true,2
973,102980535,Visionary value-added monitoring,false,2
974,4991964911,Fully-configurable encompassing secured line,false,3
975,8292045066,Total coherent secured line,true,4
976,5589529182,Streamlined global framework,false,3
977,6855965334,Public-key intermediate methodology,false,4
978,7948185763,Up-sized optimal alliance,false,5
979,503362948,Ergonomic attitude-oriented hardware,false,4
980,981042333,User-friendly multi-tasking budgetary management,false,4
981,4693507032,Versatile mission-critical migration,true,1
982,5082488570,Polarised bifurcated utilisation,true,3
983,2169069186,Versatile tertiary installation,false,5
984,4485852253,Quality-focused solution-oriented access,true,1
985,8994610294,Optimized upward-trending groupware,true,5
986,9688551937,Fully-configurable 3rd generation model,false,3
987,6048888961,Customizable impactful portal,true,1
988,4385363420,Total real-time access,false,3
989,4941445430,Future-proofed 3rd generation frame,false,4
990,8202756472,Programmable interactive service-desk,true,3
991,7233457638,Advanced object-oriented service-desk,true,4
992,95887318,Quality-focused disintermediate parallelism,false,2
993,773163735,Centralized explicit success,false,3
994,725897732,Polarised directional instruction set,false,5
995,8188756490,Front-line dynamic matrix,false,4
996,5141868907,Adaptive object-oriented conglomeration,true,4
997,7519952479,Balanced content-based throughput,false,4
998,3457621276,Function-based discrete adapter,true,1
999,4272638114,Switchable explicit attitude,false,2
1000,2688794264,Synchronised multi-state service-desk,true,5
